真实值,预测值,数据类型
0.378,0.37399999999999994,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.404,0.4226666666666667,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.443,0.4343333333333333,训练数据
0.47,0.47,训练数据
0.399,0.3986666666666667,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.399,0.3986666666666667,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.394,0.40066666666666667,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.405,0.405,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.399,0.3986666666666667,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.414,0.414,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.57,0.5366666666666666,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.394,0.39733333333333337,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.385,0.3786666666666667,训练数据
0.41,0.41,训练数据
0.399,0.3983333333333334,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.414,0.4126666666666667,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.366,0.36599999999999994,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.366,0.37233333333333335,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.409,0.40233333333333327,训练数据
0.365,0.365,训练数据
0.34,0.34400000000000003,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.404,0.4073333333333333,训练数据
0.366,0.36599999999999994,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.385,0.3786666666666667,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.4343333333333333,训练数据
0.401,0.4216666666666667,训练数据
0.41,0.41,训练数据
0.399,0.399,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.36933333333333335,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.433,0.42566666666666664,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.394,0.38866666666666666,训练数据
0.398,0.397,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.438,0.438,训练数据
0.366,0.3753333333333333,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.366,0.37999999999999995,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.414,0.4126666666666667,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.404,0.4073333333333333,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.401,0.4436666666666667,训练数据
0.366,0.3786666666666667,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34400000000000003,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.352,0.35200000000000004,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.401,0.401,训练数据
0.352,0.36133333333333334,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.352,0.34800000000000003,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.552,0.5113333333333333,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.3786666666666667,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.366,0.36599999999999994,训练数据
0.47,0.47,训练数据
0.43,0.4443333333333333,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.398,0.3986666666666667,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.36533333333333334,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.404,0.40066666666666667,训练数据
0.365,0.36933333333333335,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.423,0.4033333333333333,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.424,0.478,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.36533333333333334,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.399,0.3986666666666667,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.352,0.35200000000000004,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.352,0.36133333333333334,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.366,0.36599999999999994,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.366,0.36999999999999994,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.373,0.37566666666666665,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.423,0.4243333333333334,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.409,0.4056666666666667,训练数据
0.365,0.369,训练数据
0.448,0.449,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41133333333333333,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.352,0.34800000000000003,训练数据
0.47,0.47,训练数据
0.394,0.429,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.366,0.36599999999999994,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.404,0.3953333333333333,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.48666666666666664,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.366,0.36599999999999994,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.361,0.3526666666666667,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.411,0.4023333333333334,训练数据
0.43,0.43,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.404,0.3953333333333333,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.4443333333333333,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.394,0.38866666666666666,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.366,0.36566666666666664,训练数据
0.401,0.4003333333333334,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.3960000000000001,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.378,0.36999999999999994,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.366,0.36566666666666664,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.365,0.36566666666666664,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.395,0.3960000000000001,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.3960000000000001,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.405,0.405,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.34,0.35266666666666663,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.36533333333333334,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.378,0.3833333333333333,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.505,0.555,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.352,0.35666666666666663,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.365,0.36933333333333335,训练数据
0.398,0.39799999999999996,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.465,0.4183333333333334,训练数据
0.34,0.34400000000000003,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.398,0.39799999999999996,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.41,0.4136666666666666,训练数据
0.43,0.458,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.3960000000000001,训练数据
0.395,0.395,训练数据
0.352,0.35666666666666663,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.352,0.35666666666666663,训练数据
0.423,0.44333333333333336,训练数据
0.378,0.37799999999999995,训练数据
0.365,0.365,训练数据
0.62,0.5199999999999999,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34400000000000003,训练数据
0.47,0.47,训练数据
0.465,0.458,训练数据
0.414,0.4126666666666667,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.34,0.34400000000000003,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.378,0.3793333333333333,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.366,0.37399999999999994,训练数据
0.365,0.365,训练数据
0.394,0.399,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.366,0.36566666666666664,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.42,0.4163333333333333,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.395,0.3960000000000001,训练数据
0.34,0.34800000000000003,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.452,0.449,训练数据
0.41,0.41,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.366,0.36999999999999994,训练数据
0.34,0.34,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.404,0.3953333333333333,训练数据
0.365,0.365,训练数据
0.34,0.34,训练数据
0.41,0.41133333333333333,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.365,0.365,训练数据
0.394,0.424,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.395,0.397,训练数据
0.395,0.395,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.399,0.399,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.394,0.39399999999999996,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.366,0.36599999999999994,训练数据
0.411,0.411,训练数据
0.366,0.36999999999999994,训练数据
0.47,0.47,训练数据
0.378,0.36933333333333335,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.366,0.36566666666666664,训练数据
0.365,0.365,训练数据
0.41,0.41,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.47,0.47,训练数据
0.395,0.395,训练数据
0.41,0.41,训练数据
0.41,0.41,训练数据
0.365,0.365,训练数据
0.352,0.34400000000000003,训练数据
0.377,0.37966666666666665,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.366,0.36599999999999994,训练数据
0.365,0.365,训练数据
0.395,0.395,训练数据
0.365,0.36566666666666664,训练数据
0.34,0.34,训练数据
0.34,0.34,训练数据
0.47,0.47,训练数据
0.41,0.41,训练数据
0.395,0.395,训练数据
0.394,0.40233333333333327,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.398,0.3986666666666667,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.399,0.3983333333333334,训练数据
0.34,0.34,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.405,0.405,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.34,0.34,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.352,0.35200000000000004,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.404,0.397,训练数据
0.43,0.43,训练数据
0.43,0.43,训练数据
0.395,0.395,训练数据
0.395,0.395,训练数据
0.365,0.365,训练数据
0.365,0.365,训练数据
0.43,0.43,训练数据
0.352,0.35666666666666663,训练数据
0.41,0.41,训练数据
0.43,0.43,训练数据
0.409,0.434,训练数据
0.395,0.3960000000000001,训练数据
0.41,0.41,训练数据
0.366,0.36533333333333334,训练数据
0.43,0.43,训练数据
0.365,0.365,训练数据
0.366,0.36533333333333334,训练数据
0.365,0.365,训练数据
0.438,0.438,训练数据
0.47,0.47,训练数据
0.43,0.43,训练数据
0.41,0.41,训练数据
